Country,Title,Address
United Arab Emirates,Chloé Dubai Mall,"90 58a Street, Dubai, United Arab Emirates"
United Arab Emirates,Chloé Bloomingdale's Dubai,"Dubai Mall Financial Center Road, Dubai, United Arab Emirates"
United Arab Emirates,Chloé Harvey Nichols Dubai,"Ground & 1st Floor;  Mall of the Emirates;  Sheikh Zayed road, PO Box 211186, Dubai, United Arab Emirates"
Australia,Chloé David Jones Queens Plaza Brisbane,"226 Queen St, QLD 4000, Brisbane, Australia"
Australia,Chloé David Jones Bourke Street Melbourne,"310 Bourke St, VIC 3000, Melbourne, Australia"
Australia,Chloé David Jones Elizabeth Street Sydney,"86-108 Castlereagh St, NSW 2000, Sydney, Australia"
Azerbaidjan,Chloé Port Baku,"151 Neftchiler ave, AZ1001, Baku, Azerbaidjan"
Bahrain,Chloé Saks Fifth Avenue Manama,"Fifth Avenue, 1st Floor, Manama, Bahrain"
Canada,Chloé Nordstrom Vancouver,"Nordstrom 701 W Georgia Street, V7Y1G5, Vancouver, Canada"
China Mainland,Chloé China World Shopping Mall Beijing,"Level B1, Shop SB107A, China World Shopping Mall, No. 1 Jianguomenwai Avenue, Chaoyang District, 100004, Beijing, China Mainland"
China Mainland,Chloé Seasons Place Beijing,"Level 1, Shop L101, Seasons Place, No. 2 Jinchengfang Street, Xicheng District,100032, Beijing, China Mainland"
China Mainland,Chloé SKP Beijing (RTW),"Level 4, Shop D4028-1, SKP Beijing, No. 87 Jianguo Road, Chaoyang District, 100004, Beijing, China Mainland"
China Mainland,Chloé SKP Beijing (ACC),"Level 1, Shop D1041, SKP Beijing, No. 87 Jianguo Road, Chaoyang District, 100004, Beijing, China Mainland"
China Mainland,Chloé Sino-Ocean Taikoo Li Chengdu,"Level 1 & 2, Shop 1107, Chengdu Sino-Ocean Taikoo Li Chengdu, No. 8 Shamao Middle Street, Jinjiang District, 610000, Chengdu, China Mainland"
China Mainland,Chloé Deji Plaza Nanjing,"Level 1, Shop F102, Deji Plaza, No.18 Zhongshan Road, Xuanwu District, 210005, Nanjing, China Mainland"
China Mainland,Chloé China Duty Free Haitang Bay Shopping Complex Sanya,"Shop A-F116, 1/F CDF Haitang Bay Shopping Complex; 118 Haitang North Road, 572013, Sanya, China Mainland"
China Mainland,Chloé Citic Square Shanghai,"Level 1 & 2, Shop 107-108 & 217, Citic Square, No.1168 Nanjing West Road, Jingan District, 200041, Shanghai, China Mainland"
China Mainland,Chloé Grand Gateway Shanghai,"Level 1, Shop 129-130, Grand Gateway, No. 1 Hongqiao Road, Xuhui District, 200030, Shanghai, China Mainland"
China Mainland,Chloé IAPM Shanghai,"Level 1, Shop L1-142, IAPM, No. 999 Huaihai Middle Road, Xuhui District, 200031, Shanghai, China Mainland"
China Mainland,Chloé K11 Art Mall Shanghai,"Level 1, Shop 105, K11 Art Mall, No. 300, Huaihai Middle Road, Huangpu District, 200021, Shanghai, China Mainland"
China Mainland,Chloé Forum 66 Shenyang,"Level 1, Shop 125, Forum 66, No.1 Qingnian Avenue, Shenhe District, 110013, Shenyang, China Mainland"
Germany,Chloé KaDeWe Berlin (ACC),"Ground Floor, Tauentzienstraße 21-24, 10789, Berlin, Germany"
Germany,Chloé Galeries Lafayette Berlin (ACC),"Friedrichstraße 76, 10117, Berlin, Germany"
Germany,Chloé Breuninger Dusseldorf (ACC),"Ground floor, Königsallee 2, 40212, Dusseldorf, Germany"
Germany,Chloé Breuninger Stuttgart,"Ground floor, Marktstraße 1-3, 70173, Stuttgart, Germany"
France,Chloé Saint-Honoré Paris,"253 Rue Saint-Honoré, 75001, Paris, France"
France,Chloé Montaigne Paris,"50 Avenue Montaigne, 75008, Paris, France"
France,Chloé Galeries Lafayette Paris (SHOES),"1st floor, 40 boulevard Haussmann, 75009, Paris, France"
France,Chloé Galeries Lafayette Paris (ACC),"Ground floor - 40, boulevard Haussmann, 75009, Paris, France"
France,Chloé Printemps Paris (ACC),"Ground floor, 64 boulevard Haussmann, 75009, Paris, France"
France,Chloé Printemps Paris (RTW),"2nd floor, 64 boulevard Haussmann, 75009, Paris, France"
France,Chloé Printemps Louvre Paris (ACC),"Carrousel du Louvre, 99 Rue de Rivoli, 75001, Paris, France"
France,Chloé Galeries Lafayette Strasbourg (ACC),"34 Rue du Vingt-Deux Novembre, 67000, Strasbourg, France"
France,Chloé Galeries Lafayette Nice (ACC),"Ground floor, 6 Avenue Jean Médecin, 6000, Nice, France"
France,Chloé Printemps Paris (SHOES),"Fifth Floor - 64, boulevard Haussmann, 75009, Paris, France"
United Kingdom,Chloé Selfridges &amp; Co London (RTW),"2nd floor, 400 Oxford street, W1A 1AB, London, United Kingdom"
United Kingdom,Chloé Selfridges &amp; Co London (ACC),"Ground floor, 400 Oxford Street, W1A 1AB, London, United Kingdom"
Guam,Chloé Guam AB Won Pat Internationl Airport Tamuning,"Tract 1427 Blk 5 Lot 2; AB Won Pat International Airport Bldg, 96913, Tamuning, Guam"
Guam,Chloé DFS Galleria Guam Tumon Bay,"1296 Pale San Vitores Road, 96911, Tumon Bay, Guam"
Guam,Chloé Tumon Sands Plaza Tumon Bay,"1st Floor, 1082 Pale San Vitores Road, 96913, Tumon Bay, Guam"
"Hong Kong, SAR of China",Chloé Pacific Place Hong Kong,"Shop 231, Level 2, Pacific Place; 88 Queensway, Admiralty, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé IFC Mall Hong Kong,"Shop 2081, ifc Mall; 8 Finance Street, Central, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé Sogo Hong Kong,"Shop 1-16, 1/F, Sogo; Causeway Bay, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé Harbour City Hong Kong,"G207, Ground Floor, Gateway Arcade, Harbour City, Kowloon, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé Lane Crawford IFC Mall Hong Kong,"Podium 3, ifc Mall; 8 Finance Street, Central, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé Lane Crawford Times Square Hong Kong,"Times Square, 1 Matheson Street; Causeway Bay, Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",Chloé Lane Crawford Canton Road Kowloon,"3 Canton Road; Tsim Sha Tsui, Kowloon, Hong Kong, SAR of China"
Italy,Chloé Spiga Milan,"Via della Spiga, 30, 20121, Milan, Italy"
Japan,Chloé Fukuoka Iwataya,"New Building 3F, 2-5-35 Tenjin; Chuo-Ku, 810-8680, Fukuoka, Japan"
Japan,Chloé Kobe Daimaru,"2F, 40 Akashi-cho; Chuo-ku, 650-0037, Kobe, Japan"
Japan,Chloé Kyoto Daimaru,"2F, 79 Takakura-nishi hairu tachiurinishi-cyo, Shijyo-dori; Shimogyou-ku, 600-8511, Kyoto, Japan"
Japan,Chloé Mitsukoshi Nagoya Sakae Store,"2F, 3-5-1 Sakae; Naka-ku, 460-8669, Nagoya, Japan"
Japan,Chloé Daimaru Shinsaibashi Osaka,"Main building. 3F, 1-7-1 Shinsaibashi-Suji, Chuo-Ku, Japan"
Japan,Chloé Osaka Takashimaya,"2F 5-1-5 Namba; Chuo-ku, 542-8510, Osaka, Japan"
Japan,Chloé Kansai International Airport Osaka,"Kansai International Airport Passenger Terminal Bldg.; Naka 1-Banch, Sensyu Kuko, Tajiri-cho, Sennan-gun, 549-8681, Osaka, Japan"
Japan,Chloé Sapporo Marui-Imai,"Ichijo-kan 2F, 2 Minami-Ichijo Nishi; Chuo-ku, 060-0061, Sapporo, Japan"
Japan,Chloé Shinjuku Isetan Tokyo,"Main Building 3F, 3-14-1 Shinjuku;  Shinjuku-ku, 160-0022, Tokyo, Japan"
Japan,Chloé Ginza Matsuya Tokyo,"2F, 3-6-1 Ginza; Chuo-Ku, 104-8130, Tokyo, Japan"
Japan,Chloé Seibu Ikebukuro Tokyo,"4F, 1-28-1, Minami-Ikebukuro; Toshima-ku, 171-8569, Tokyo, Japan"
Japan,Chloé Seibu Shibuya Tokyo,"Building B, 3F, 21-1 Udagawacho; Shibuya-ku, 150-8330, Tokyo, Japan"
Japan,Chloé Daimaru Tokyo (ACC),"2F, 1-9-1 Marunouchi; Chiyoda-ku, 100-6701, Tokyo, Japan"
Japan,Chloé Shinjuku Isetan Tokyo (ACC),"Main Building 1F, 3-14-1 Shinjuku; Shinjuku-ku, 160-0022, Tokyo, Japan"
Japan,Chloé Ginza Mitsukoshi Tokyo (ACC),"1F, 4-6-16 Ginza; Chuo-Ku, 104-8212, Tokyo, Japan"
Japan,Chloé Yokohama Sogo,"2F, 2-18-1 Takashima; Nishi-Ku, 220-8510, Yokohama, Japan"
Japan,Chloé Yokohama Takashimaya,"2F, 1-6-31 Minami-Saiwai; Nishi-ku, 220-8601, Yokohama, Japan"
South Korea,Chloé Shinsegae Times Square Seoul,"1F, 15 Yeongjung-ro, Yeongdeungpo-gu, Seoul, South Korea"
South Korea,Chloé Lotte Main Avenuel,"4F, 81 Namdaemun-ro, Sogong-dong, Jung-gu, Seoul, South Korea"
Lebanon,Chloé Aishti By The Sea Beirut,"Ground Floor, Seaside, Jal El Dib, Beirut, Lebanon"
Netherlands,Chloé De Bijenkorf Amsterdam,"De Bijenkorf (ground floor), Dam 1, 1012 JS, Amsterdam, Netherlands"
Philippines,Chloé Fiesta Mall Duty Free Paranaque City,"2/F, Fiesta Mall, Columbia Complex; Ninoy Aquino Avenue, 1700, Paranaque City, Philippines"
Philippines,Chloé Ninoy Aquino Airport Duty Free Pasay City,"Ninoy Aquino International Airport, 1300, Pasay City, Philippines"
Russian Federation,Chloé Barvikha Luxury Village Moscow,"Rublevo-Uspenskoye Shosse 8, Odinzovo District, Barvikha Village, 143083, Moscow, Russian Federation"
Russian Federation,Chloé Ekaterinburg,"99 Sakko i Vantsetti str, 620014, Ekaterinburg, Russian Federation"
Kingdom of Saudi Arabia,Chloé Centria Mall Riyadh,"Ground Floor - Prince Muhammad Ibn Abdulaziz Rd;Al Olaya, PO Box 88942, Riyadh, Kingdom of Saudi Arabia"
Singapore,Chloé Dufry Changi Airport T2 Singapore,"unit no. 026-084-04, Departure / transit Lounge South, Terminal 2, Changi airport, 918142, Singapore, Singapore"
Turkey,Chloé Beymen Zorlu Center Instanbul,"Zorlu alışveriş merkezi - Zincirlikuyu, 34340, Istanbul, Turkey"
"Taiwan, China",Chloé Far Eastern Top City Taiwan,"1/F, No.251, Sec. 3, Taiwan Blvd.; Xitun Dist., 407, Taichung, Taiwan, China"
"Taiwan, China",Chloé Breeze Center Taipei,"1/F, No. 39, Sec. 1 Fuxing S. Rd.; Songshan Dist., 105, Taipei, Taiwan, China"
"Taiwan, China",Chloé Everrich Neihu Downtown Duty Free Taipei,"2/F, No.129, Jinzhuang Rd.; Neihu Dist., 11469, Taipei, Taiwan, China"
"Taiwan, China",Chloé Taoyuan International Airport,"Taoyuan International Airport; Terminal 2 International departure hall; No.9 Hangzhan S.Road, Dayuan Township, 33758, Taoyuan, Taiwan, China"
Ukraine,Chloé Kyiv,"15/4 Khreshatyk str, Passage, 1001, Kyiv, Ukraine"
United States of America,Chloé Bal Harbour,"Bal Harbour Shops; 9700 Collins Avenue, Store #116, 33154, Bal Harbour, United States of America"
United States of America,Chloé Nordstrom Bellevue,"100 Bellevue Square, 98004, Bellevue, United States of America"
United States of America,Chloé Neiman Marcus Beverly Hills,"9700 Wilshire Blvd, 90212, Beverly Hills, United States of America"
United States of America,Chloé Nordstrom Chicago,"55 E Grand Avenue, 60611, Chicago, United States of America"
United States of America,Chloé Neiman Marcus Coral Gables,"Village of Merrick Park; 390 San Lorenzo Ave, 33146, Coral Gables, United States of America"
United States of America,Chloé South Coast Plaza Costa Mesa,"South Coast Plaza; 3333 Bristol Street, Suite 2225, 92626, Costa Mesa, United States of America"
United States of America,Chloé Wynn Las Vegas,"3131 Las Vegas Boulevard South, Suite 100, 89109, Las Vegas, United States of America"
United States of America,Chloé Forum Shops Las Vegas,"The Forum Shops at Caesars; 3500 South Las Vegas Blvd, Space #G19A, 89109, Las Vegas, United States of America"
United States of America,Chloé Melrose Place Los Angeles,"8448 Melrose Place, 90069, Los Angeles, United States of America"
United States of America,Chloé Saks Fifth Avenue Los Angeles,"9600 Wilshire Boulevard, 90212, Los Angeles, United States of America"
United States of America,Chloé Soho New York,"93 Greene Street, 10012, New York, United States of America"
United States of America,Chloé Bergdorf Goodman New York,"754 Fifth Avenue, 10019, New York, United States of America"
United States of America,Chloé Saks Fifth Avenue New York,"611 Fifth Avenue, 10022, New York, United States of America"
France,Chloé Galeries Lafayette Paris (RTW),"First floor, 40, boulevard Haussmann, 75009, Paris, France"
China Mainland,See By Chloé SKP Beijing,"Level B1, Shop B1005; SKP Beijing, No. 87 Jianguo Road, Chaoyang District, 100004, Beijing, China Mainland"
Australia,See By Chloé David Jones Bourke Street Melbourne,"310 Bourke St, 3000, Melbourne, Australia"
Australia,See By Chloé David Jones Elizabeth Street Sydney,"86-108 Castlereagh St, 2000, Sydney, Australia"
Spain,Chloé El Corte Inglès Serrano,"C. de Serrano, 47, 28001 Madrid, Spain, Spain"
France,See By Chloé Printemps Paris (ACC),"4th floor; 64 boulevard Haussmann, 75009, Paris, France"
France,See By Chloé Le Bon Marché Paris (ACC),"Ground floor; 24 rue de sèvres, 75007, Paris, France"
France,See By Chloé Le Bon Marché Paris (RTW),"1st floor; 24 rue de sèvres, 75007, Paris, France"
France,See By Chloé Galeries Lafayette Paris,"ground floor; 40 boulevard Haussmann, 75009, Paris, France"
France,See By Chloé Printemps Paris (RTW),"floor -1; 64 boulevard Haussmann, 75009, Paris, France"
United Kingdom,See By Chloé Selfridges London,"3rd floor, Selfridges & Co;400 Oxford Street, W1A 1AB, London, United Kingdom"
"Hong Kong, SAR of China",See By Chloé Harvey Nichols Landmark Hong Kong,"Landmark; 1/F Harvey Nichols Landmark; 15 Queen's Road Central, , Hong Kong, Hong Kong, SAR of China"
"Hong Kong, SAR of China",See By Chloé Harvey Nichols Pacific Place Hong Kong,"Pacific Place; G/F Harvey Nichols Pacific Place; 88 Queensway, , Hong Kong, Hong Kong, SAR of China"
Japan,See By Chloé Nagoya Mitsukoshi,"Nagoya Mitsukoshi 3F, 3-5-1 Sakae, Naka-ku, 460-8669, Nagoya, Japan"
Japan,See By Chloé Daimaru Shinsaibashi Osaka,"Daimaru Shinsaibashi North Building 4F, 1-7-1 Shinsaibashi Chuo-ku, 542-8501, Osaka, Japan"
Japan,See By Chloé Sogo Yokohama,"Sogo Yokohama 3F, 2-18-1 Takashima, Nishi-ku, 220-8510, Yokohama, Japan"
Japan,See By Chloé Nagoya Takashimaya,"Nagoya Takashimaya 4F, 1-1-4 Meieki, Nakamura-ku, 460-6001, Nagoya, Japan"
Japan,See By Chloé Iwataya Fukuoka,"Iwataya 2F, 2-5-35 Tenjin, Chuo-ku;, 810-8680, Fukuoka, Japan"
Japan,See By Chloé Ginza Mitsukoshi Tokyo,"Ginza Mitsukoshi 3F, 4-6-16 Ginza Chuo-ku, 104-8212, Tokyo, Japan"
Japan,See By Chloé Nishinomiya Hankyu Hyogo,"Nishinomiya Hankyu 2F, 14-1 Takamatsu-cho, Nishinomiya-shi, 663-8204, Hyogo, Japan"
Japan,See By Chloé Osaka Takashimaya,"Osaka Takashimaya 3F, 5-1-5 Namba, Chuo-ku, 542-8510, Osaka, Japan"
Japan,See By Chloé Isetan Niigata,"Isetan Niigata 3F, 1-6-1 Yachiyo, Chuo-ku, Japan"
Japan,See By Chloé Okayama Tenmaya,"Okayama Tenmaya 2F, 2-1-1 Omote-machi, Kita-ku, 700-8625, Okayama, Japan"
Japan,See By Chloé Diver City Tokyo,"Diver City Tokyo Plaza 3F, 1-1-10 Aomi, Koto-ku, 135-0064, Tokyo, Japan"
United Arab Emirates,See By Chloé Harvey Nichols Dubai,"1st floor - Sheikh Zayed Road - Dubai, UAE, Dubai, United Arab Emirates"
United Arab Emirates,See By Chloé Bloomingdales Dubai,"1st Floor - Financial Centre Road, Dubai, United Arab Emirates"
"Macau SAR, China",See By Chloé New Yaohan Macau,"Shop N°3-11, 1/F, New Yaohan department store, Macau, Macau SAR, China"
Singapore,See By Chloé Robinsons Singapore,"Singapore Robinsons; 260 Orchard Road, 238855, Singapore, Singapore"
Canada,See By Chloé Nordstrom Vancouver,"CF Pacific Center 799 Robson Street Vancouver, British Columbia V7Y 0A2 Canada, V7Y 0A2, Vancouver, Canada"
